,0
0,https://ournewenglandlegends.com/podcast-149-the-stone-throwing-devil/
1,https://ournewenglandlegends.com/new-england-legends-extra-seance-at-dungeon-rock/
2,https://ournewenglandlegends.com/podcast-207-from-the-vault-smiths-castle/
3,https://ournewenglandlegends.com/podcast-259-from-the-vault-the-bootlegger-queen-of-vermont/
4,https://ournewenglandlegends.com/podcast-54-new-hampshires-haunted-lake/
5,https://ournewenglandlegends.com/podcast-194-a-haunted-house-in-portsmouth/
6,https://ournewenglandlegends.com/massachusetts-broadcasters-association-presents-new-england-legends-with-sound-bite-2021-award/
7,https://ournewenglandlegends.com/podcast-6-the-devils-footprint/
8,https://ournewenglandlegends.com/podcast-174-the-snowflake-man-of-jericho/
9,https://ournewenglandlegends.com/podcast-138-pausing-the-adventure/
10,https://ournewenglandlegends.com/podcast-4-the-white-lady-of-easton-connecticut/
11,https://ournewenglandlegends.com/podcast-1-dungeon-rock/
12,https://ournewenglandlegends.com/the-mystery-of-glastenbury-mountain-vermont/
13,https://ournewenglandlegends.com/podcast-129-the-vampire-of-cumberland/
14,https://ournewenglandlegends.com/podcast-167-halloween-at-the-lizzie-borden-house/
15,https://ournewenglandlegends.com/new-england-legends-podcast-nominated-for-2019-peoples-choice-podcast-award/
16,https://ournewenglandlegends.com/about-new-england-legends/
17,https://ournewenglandlegends.com/podcast-161-sarah-whitcher-and-the-bear/
18,https://ournewenglandlegends.com/podcast-253-suicide-pond/
19,https://ournewenglandlegends.com/podcast-23-the-weather-prophet-of-beartown-mountain/
20,https://ournewenglandlegends.com/podcast-64-the-spectral-moose-of-lobster-lake/
21,https://ournewenglandlegends.com/podcast-187-a-banned-beard-in-massachusetts/
22,https://ournewenglandlegends.com/podcast-magazine-names-jeff-belanger-and-ray-auger-2-in-top-50-dads-who-podcast/
23,https://ournewenglandlegends.com/podcast-85-the-monster-and-curse-of-saco-river/
24,https://ournewenglandlegends.com/podcast-179-the-derry-fairy/
25,https://ournewenglandlegends.com/podcast-124-bostons-psychic-sleuth/
26,https://ournewenglandlegends.com/podcast-136-goody-hallett-the-witch-of-wellfleet/
27,https://ournewenglandlegends.com/podcast-80-the-wizard-of-warren-new-hampshire/
28,https://ournewenglandlegends.com/podcast-113-a-terrible-mountain/
29,https://ournewenglandlegends.com/podcast-183-the-haunting-of-nordica-auditorium/
30,https://ournewenglandlegends.com/podcast-74-the-haunted-biltmore-hotel/
31,https://ournewenglandlegends.com/belanger-and-auger-speak-at-bostons-fanexpo-2019/
32,https://ournewenglandlegends.com/podcast-159-the-witch-tree/
33,https://ournewenglandlegends.com/podcast-112-xyz-marks-the-spot/
34,https://ournewenglandlegends.com/podcast-273-little-shop-of-ponemah-bog-horrors/
35,https://ournewenglandlegends.com/podcast-237-the-notorious-serial-killer-jolly-jane/
36,https://ournewenglandlegends.com/podcast-191-the-ghost-of-nancy-barton/
37,https://ournewenglandlegends.com/podcast-198-the-ghost-who-built-a-bridge-in-burlington/
38,https://ournewenglandlegends.com/podcast-201-the-day-it-rained-fish-in-olneyville-rhode-island/
39,https://ournewenglandlegends.com/podcast-53-the-black-flash-of-provincetown/
40,https://ournewenglandlegends.com/podcast-155-searching-for-uncle-sam/
41,https://ournewenglandlegends.com/podcast-241-the-case-of-the-haunted-londonderry-farm/
42,https://ournewenglandlegends.com/podcast-101-the-ghost-of-emily/
43,https://ournewenglandlegends.com/popular-new-england-based-podcast-hits-milestone/
44,https://ournewenglandlegends.com/podcast-227-christmas-witch-sheep-of-narragansett/
45,https://ournewenglandlegends.com/podcast-249-holyokes-eyrie-house-ruins/
46,https://ournewenglandlegends.com/podcast-36-ram-tail-factory-officially-haunted/
47,https://ournewenglandlegends.com/podcast-254-hannah-handy-the-hero-of-royalton/
48,https://ournewenglandlegends.com/podcast-55-narragansett-rune-stone/
49,https://ournewenglandlegends.com/podcast-68-laughed-to-death-in-newport/
50,https://ournewenglandlegends.com/podcast-134-committed-at-fairfield-hills-hospital/
51,https://ournewenglandlegends.com/podcast-232-the-tragic-tale-of-the-tarboxer/
52,https://ournewenglandlegends.com/podcast-177-harbor-master-andre-the-seal/
53,https://ournewenglandlegends.com/podcast-170-the-vampires-of-griswold-connecticut/
54,https://ournewenglandlegends.com/podcast-128-the-testament-of-hospital-rock/
55,https://ournewenglandlegends.com/podcast-116-the-robin-hood-of-massachusetts/
56,https://ournewenglandlegends.com/podcast-34-the-witch-of-hampton/
57,https://ournewenglandlegends.com/podcast-94-spider-gates-cemetery/
58,https://ournewenglandlegends.com/new-england-legends-podcast-bonus-jim-harolds-campfire/
59,https://ournewenglandlegends.com/podcast-29-block-islands-burning-ghost-ship/
60,https://ournewenglandlegends.com/podcast-212-the-tapping-ghost-of-brick-kiln-lane/
61,https://ournewenglandlegends.com/podcast-193-a-boston-book-bound-in-human-skin/
62,https://ournewenglandlegends.com/podcast-110-reveres-ghostly-pirate/
63,https://ournewenglandlegends.com/podcast-189-the-slaying-of-old-bet/
64,https://ournewenglandlegends.com/podcast-221-midnight-mary-in-evergreen-cemetery/
65,https://ournewenglandlegends.com/podcast-102-the-jackson-pillar/
66,https://ournewenglandlegends.com/podcast-162-the-bootlegger-queen-of-vermont/
67,https://ournewenglandlegends.com/podcast-257-from-the-vault-the-day-it-rained-fish-in-olneyville-rhode-island/
68,https://ournewenglandlegends.com/podcast-105-the-witches-of-weare/
69,https://ournewenglandlegends.com/podcast-111-pembrokes-murder-pillar/
70,https://ournewenglandlegends.com/podcast-244-the-allagash-ufo-abduction-incident/
71,https://ournewenglandlegends.com/podcast-25-paul-bunyans-controversial-birthplace/
72,https://ournewenglandlegends.com/podcast-150-a-haunted-tower-in-the-woods/
73,https://ournewenglandlegends.com/podcast-46-the-legend-of-the-boston-massacre/
74,https://ournewenglandlegends.com/podcast-106-the-battle-of-the-frogs/
75,https://ournewenglandlegends.com/podcast-2-to-weigh-a-soul/
76,https://ournewenglandlegends.com/podcast-52-new-englands-darkest-day/
77,https://ournewenglandlegends.com/podcast-175-bostons-christmas-tree/
78,https://ournewenglandlegends.com/podcast-215-the-exploding-treasure-rock-of-buckingham-village/
79,https://ournewenglandlegends.com/podcast-133-three-strange-beasts-from-the-woods-of-maine/
80,https://ournewenglandlegends.com/podcast-35-the-ghost-of-elsie/
81,https://ournewenglandlegends.com/podcast-87-the-beadle-family-murders/
82,https://ournewenglandlegends.com/creepy-christmas/
83,https://ournewenglandlegends.com/holiday-extra-podcast-the-mistletoe-bride/
84,https://ournewenglandlegends.com/emmy-nominated-new-england-legends-television-series-explores-witchcraft-in-its-pbs-return/
85,https://ournewenglandlegends.com/podcast-256-from-the-vault-three-strange-beasts-from-the-woods-of-maine/
86,https://ournewenglandlegends.com/podcast-63-halloween-2018-live-special/
87,https://ournewenglandlegends.com/podcast-245-rhode-islands-nuclear-meltdown/
88,https://ournewenglandlegends.com/podcast-86-aunt-jinny-the-wicked-witch-of-hillsborough/
89,https://ournewenglandlegends.com/podcast-93-yo-ho-ho-and-a-barrel-of-buried-rum/
90,https://ournewenglandlegends.com/podcast-156-the-ghosts-and-monsters-of-lake-bomoseen/
91,https://ournewenglandlegends.com/podcast-72-the-pamola-of-mt-katahdin-brings-the-cold/
92,https://ournewenglandlegends.com/new-england-legends-television-series-explores-the-creepy-side-of-christmas-in-its-latest-episode/
93,https://ournewenglandlegends.com/podcast-95-glastenbury-mountain-and-the-bennington-triangle/
94,https://ournewenglandlegends.com/podcast-92-ghost-of-the-old-man-of-the-mountain/
95,https://ournewenglandlegends.com/witchcraft/
96,https://ournewenglandlegends.com/podcast-204-the-enfield-shakers-murder/
97,https://ournewenglandlegends.com/podcast-88-the-ghost-ship-mary-celeste/
98,https://ournewenglandlegends.com/podcast-258-connecticuts-sleeping-giant/
99,https://ournewenglandlegends.com/podcast-163-rocklands-ghostly-severed-head/
100,https://ournewenglandlegends.com/podcast-265-the-goonyak-of-northern-vermont/
101,https://ournewenglandlegends.com/podcast-143-from-the-vault-english-jack/
102,https://ournewenglandlegends.com/podcast-31-lynns-god-machine/
103,https://ournewenglandlegends.com/podcast-66-thanksgiving-special-at-grandmothers-house/
104,https://ournewenglandlegends.com/podcast-168-general-ethan-allens-missing-corpse/
105,https://ournewenglandlegends.com/podcast-239-the-devil-and-richard-corey/
106,https://ournewenglandlegends.com/podcast-158-green-lady-cemetery/
107,https://ournewenglandlegends.com/new-england-legends-television-series-wins-2020-telly-award/
108,https://ournewenglandlegends.com/podcast-14-the-legend-of-plymouth-rock-thanksgiving-special/
109,https://ournewenglandlegends.com/campfireside-chats-2-new-england-nightmares-with-keven-mcqueen/
110,https://ournewenglandlegends.com/podcast-173-the-barefoot-farmer-of-pawtuckaway/
111,https://ournewenglandlegends.com/new-england-legends-television-series-wins-2020-communicator-award/
112,https://ournewenglandlegends.com/podcast-126-the-beaver-trout-of-vermont/
113,https://ournewenglandlegends.com/podcast-224-dr-john-wilsons-dark-secrets/
114,https://ournewenglandlegends.com/podcast-90-the-moaning-bones-of-mt-tom/
115,https://ournewenglandlegends.com/podcast-125-haunted-house-curve/
116,https://ournewenglandlegends.com/podcast-251-nellie-vaughn-vampire-witch-ghost/
117,https://ournewenglandlegends.com/podcast-223-the-first-thanksgiving-special/
118,https://ournewenglandlegends.com/podcast-120-hunting-slipperyskin/
119,https://ournewenglandlegends.com/new-england-legends-podcast/
120,https://ournewenglandlegends.com/podcast-19-vermonts-frozen-people/
121,https://ournewenglandlegends.com/podcast-140-from-the-vault-capt-jedidy-cole-and-the-devil/
122,https://ournewenglandlegends.com/new-england-legends-launches-new-free-mobile-app-connecting-users-to-weird-locations-and-legends-throughout-the-northeastern-united-states/
123,https://ournewenglandlegends.com/news/in-the-news/
124,https://ournewenglandlegends.com/podcast-21-bostons-molasses-disaster/
125,https://ournewenglandlegends.com/podcast-3-the-conjuring/
126,https://ournewenglandlegends.com/podcast-182-should-have-been-the-wife-of-simeon-palmer/
127,https://ournewenglandlegends.com/podcast-84-mercy-brown-the-rhode-island-vampire/
128,https://ournewenglandlegends.com/podcast-62-the-wicked-witch-of-monroe/
129,https://ournewenglandlegends.com/podcast-219-halloween-2021-the-vampires-desire/
130,https://ournewenglandlegends.com/campfireside-chats-4-strange-new-england-with-michael-girard/
131,https://ournewenglandlegends.com/podcast-186-the-demon-vampire-of-manchester/
132,https://ournewenglandlegends.com/podcast-51-buried-alive-in-vermont/
133,https://ournewenglandlegends.com/podcast-200-the-legend-of-new-england-legends/
134,https://ournewenglandlegends.com/podcast-218-the-ghosts-of-hull/
135,https://ournewenglandlegends.com/podcast-103-simeon-carys-gold-hunting-chickens/
136,https://ournewenglandlegends.com/podcast-270-berlins-crying-house/
137,https://ournewenglandlegends.com/podcast-272-the-phineas-gage-incident/
138,https://ournewenglandlegends.com/podcast-171-whitmans-legendary-chocolate-chip-cookie/
139,https://ournewenglandlegends.com/podcast-26-bostons-flying-man/
140,https://ournewenglandlegends.com/podcast-30-the-wild-man-of-winsted-connecticut/
141,https://ournewenglandlegends.com/podcast-81-connecticuts-cursed-village/
142,https://ournewenglandlegends.com/podcast-57-two-legends-of-matinicus-rock-lighthouse/
143,https://ournewenglandlegends.com/podcast-78-the-brokenhearted-ghost-of-edgar-allan-poe/
144,https://ournewenglandlegends.com/podcast-267-the-dover-demon/
145,https://ournewenglandlegends.com/podcast-45-the-rod-men-of-middletown/
146,https://ournewenglandlegends.com/podcast-104-the-immortal-mad-scientist-of-malden/
147,https://ournewenglandlegends.com/podcast-255-the-spectre-leaguers-of-gloucester/
148,https://ournewenglandlegends.com/podcast-127-cheenoo-the-cannibal-ice-giant-of-maine/
149,https://ournewenglandlegends.com/campfireside-chats-1-the-new-england-ghost-project-with-ron-kolek/
150,https://ournewenglandlegends.com/podcast-65-the-patch-hollow-massacre/
151,https://ournewenglandlegends.com/podcast-172-slave-traders-and-grave-robbers/
152,https://ournewenglandlegends.com/podcast-132-when-winter-kills-in-peacham/
153,https://ournewenglandlegends.com/podcast-38-the-monster-of-lake-champlain/
154,https://ournewenglandlegends.com/podcast-50-razor-shins/
155,https://ournewenglandlegends.com/podcast-27-the-curse-of-brunswick-springs/
156,https://ournewenglandlegends.com/podcast-130-where-shute-fell/
157,https://ournewenglandlegends.com/the-haunted-eunice-williams-covered-bridge-in-greenfield-massachusetts/
158,https://ournewenglandlegends.com/new-england-legends-podcast-wins-2022-communicator-award/
159,https://ournewenglandlegends.com/podcast-69-the-voynich-manuscript/
160,https://ournewenglandlegends.com/podcast-9-bloody-mary/
161,https://ournewenglandlegends.com/podcast-243-gloucesters-gould-court-ghoul/
162,https://ournewenglandlegends.com/
163,https://ournewenglandlegends.com/podcast-47-ruth-colbath-a-woman-who-waited/
164,https://ournewenglandlegends.com/podcast-144-hells-half-acre/
165,https://ournewenglandlegends.com/podcast-76-the-old-coot-of-bellow-pipe-trail/
166,https://ournewenglandlegends.com/podcast-82-greenfields-screaming-bridge/
167,https://ournewenglandlegends.com/podcast-188-the-druids-chair-and-witchs-altar/
168,https://ournewenglandlegends.com/podcast-22-fingernail-freddy/
169,https://ournewenglandlegends.com/podcast-33-the-north-pond-hermit/
170,https://ournewenglandlegends.com/podcast-145-the-wreck-of-the-royal-tar/
171,https://ournewenglandlegends.com/podcast-114-the-pitcher-man-of-goose-river-bridge/
172,https://ournewenglandlegends.com/podcast-7-the-legend-of-the-green-monster/
173,https://ournewenglandlegends.com/podcast-181-the-haunted-schoolhouse/
174,https://ournewenglandlegends.com/podcast-268-bangor-librarys-death-couch/
175,https://ournewenglandlegends.com/podcast-59-the-sedgwick-pie/
176,https://ournewenglandlegends.com/podcast-166-the-devil-baked-beans-at-purgatory-falls/
177,https://ournewenglandlegends.com/podcast-211-the-haunting-of-highgate-manor/
178,https://ournewenglandlegends.com/podcast-75-the-headless-horseman-of-canton/
179,https://ournewenglandlegends.com/podcast-250-the-smuttynose-island-murders/
180,https://ournewenglandlegends.com/podcast-67-the-curse-of-mt-chocorua/
181,https://ournewenglandlegends.com/podcast-274-a-ship-crewed-by-the-damned/
182,https://ournewenglandlegends.com/podcast-60-archers-pond-curse/
183,https://ournewenglandlegends.com/new-england-legends-named-to-podcast-magazines-hot-50-podcasts/
184,https://ournewenglandlegends.com/podcast-107-the-pond-that-got-away/
185,https://ournewenglandlegends.com/podcast-240-wallingfords-shoebox-murder-mystery/
186,https://ournewenglandlegends.com/podcast-225-the-screeching-lady-of-marblehead/
187,https://ournewenglandlegends.com/podcast-234-ufo-crash-at-bantam-lake/
188,https://ournewenglandlegends.com/podcast-152-the-downs-road-monster/
189,https://ournewenglandlegends.com/podcast-154-radioactive-breakfast-at-the-fernald-school/
190,https://ournewenglandlegends.com/podcast-213-the-devil-and-the-crying-rocks/
191,https://ournewenglandlegends.com/podcast-79-seguin-island-lighthouses-haunted-piano/
192,https://ournewenglandlegends.com/podcast-41-the-adventures-of-john-capen-adams/
193,https://ournewenglandlegends.com/podcast-216-concords-diabolical-torture-device/
194,https://ournewenglandlegends.com/podcast-73-americas-stonehenge/
195,https://ournewenglandlegends.com/podcast-123-whos-haunting-smiths-castle/
196,https://ournewenglandlegends.com/podcast-238-the-hoodoo-hearse-of-holden/
197,https://ournewenglandlegends.com/podcast-184-the-strongest-man-in-new-england/
198,https://ournewenglandlegends.com/podcast-147-the-gravelly-point-pirates/
199,https://ournewenglandlegends.com/podcast-236-the-ghosts-of-lake-morey/
200,https://ournewenglandlegends.com/podcast-96-the-block-ness-monster/
201,https://ournewenglandlegends.com/podcast-11-the-rhode-island-stigmata/
202,https://ournewenglandlegends.com/podcast-271-halloween-the-shadow-people/
203,https://ournewenglandlegends.com/podcast-98-an-infantryman-named-robert/
204,https://ournewenglandlegends.com/podcast-190-a-witch-a-rock-and-a-pirates-treasure/
205,https://ournewenglandlegends.com/emmy-nominated-new-england-legends-takes-a-legendary-road-trip-through-the-northeast-in-its-pbs-return/
206,https://ournewenglandlegends.com/podcast-233-the-burning-beast-of-glocester/
207,https://ournewenglandlegends.com/podcast-139-from-the-vault-razor-shins/
208,https://ournewenglandlegends.com/podcast-228-from-the-vault-the-black-dog-of-meriden-connecticut/
209,https://ournewenglandlegends.com/podcast-169-the-ghost-ship-dash-of-casco-bay/
210,https://ournewenglandlegends.com/podcast-15-gardner-lakes-phantom-piano/
211,https://ournewenglandlegends.com/podcast-248-the-legend-of-the-norman-rockwell-switcheroo/
212,https://ournewenglandlegends.com/podcast-28-ocean-born-mary/
213,https://ournewenglandlegends.com/podcast-141-from-the-vault-haunted-lake/
214,https://ournewenglandlegends.com/podcast-108-the-man-eating-apple-tree/
215,https://ournewenglandlegends.com/podcast-209-the-second-coming-of-jemima-wilkinson/
216,https://ournewenglandlegends.com/podcast-242-bristols-legendary-outhouse-races/
217,https://ournewenglandlegends.com/podcast-264-the-ghost-of-wadsworth-athenaeum/
218,https://ournewenglandlegends.com/podcast-12-dovers-haunted-mill/
219,https://ournewenglandlegends.com/podcast-77-vermonts-psychic-eddy-brothers/
220,https://ournewenglandlegends.com/podcast-192-the-monsters-and-mysteries-of-lake-willoughby/
221,https://ournewenglandlegends.com/podcast-70-the-ghost-who-saved-christmas/
222,https://ournewenglandlegends.com/legendary-road-trip/
223,https://ournewenglandlegends.com/podcast-206-the-trial-of-bathsheba-spooner/
224,https://ournewenglandlegends.com/podcast-197-the-strange-legends-of-mt-moosilauke/
225,https://ournewenglandlegends.com/new-england-legends-podcast-makes-listening-more-accessible/
226,https://ournewenglandlegends.com/podcast-131-beckys-mysterious-garden/
227,https://ournewenglandlegends.com/podcast-142-from-the-vault-black-agnes/
228,https://ournewenglandlegends.com/podcast-89-the-tap-dancing-ghost-of-green-mountain-inn/
229,https://ournewenglandlegends.com/podcast-119-the-mother-of-thanksgiving/
230,https://ournewenglandlegends.com/podcast-10-captain-jedidy-cole-and-the-devil/
231,https://ournewenglandlegends.com/podcast-247-cling-clang-new-englands-vaulting-peddler/
232,https://ournewenglandlegends.com/podcast-97-the-ghosts-of-fort-william-henry/
233,https://ournewenglandlegends.com/podcast-261-half-hanged-mary-of-hadley/
234,https://ournewenglandlegends.com/podcast-202-an-out-of-this-world-drive-down-route-1/
235,https://ournewenglandlegends.com/podcast-20-ruth-blay-haunts-us/
236,https://ournewenglandlegends.com/podcast-39-the-witch-curse-on-bucks-grave/
237,https://ournewenglandlegends.com/podcast-229-camptons-cursed-covered-bridge/
238,https://ournewenglandlegends.com/podcast-61-nine-mens-misery/
239,https://ournewenglandlegends.com/podcast-122-new-englands-first-christmas-tree/
240,https://ournewenglandlegends.com/podcast-263-purgatory-chasms-lovers-leap/
241,https://ournewenglandlegends.com/podcast-262-the-haunted-well-of-sabattus/
242,https://ournewenglandlegends.com/podcast-252-the-darn-man-of-windham-county/
243,https://ournewenglandlegends.com/podcast-180-the-wreck-of-the-montreal-express/
244,https://ournewenglandlegends.com/podcast-260-orford-is-electric-lady-land/
245,https://ournewenglandlegends.com/podcast-17-when-boston-banned-christmas/
246,https://ournewenglandlegends.com/podcast-160-the-dinglehole/
247,https://ournewenglandlegends.com/podcast-135-lincolns-heartbreak-house/
248,https://ournewenglandlegends.com/podcast-18-the-jingle-bells-scandal/
249,https://ournewenglandlegends.com/contact/
250,https://ournewenglandlegends.com/podcast-269-the-ghost-ship-sea-bird/
251,https://ournewenglandlegends.com/podcast-48-the-devil-left-his-mark-in-rhode-island/
252,https://ournewenglandlegends.com/podcast-217-vermonts-witch-trial/
253,https://ournewenglandlegends.com/podcast-100-hunting-glastonburys-glawackus/
254,https://ournewenglandlegends.com/podcast-165-aunt-lonnie-of-tucker-hollow-road/
255,https://ournewenglandlegends.com/podcast-13-emilys-haunted-bridge/
256,https://ournewenglandlegends.com/podcast-220-a-hermit-named-coffin-by-the-desert-of-maine/
257,https://ournewenglandlegends.com/podcast-196-the-haunted-homestead-of-daniel-benton/
258,https://ournewenglandlegends.com/podcast-118-the-black-dog-of-meriden/
259,https://ournewenglandlegends.com/podcast-246-the-ghost-of-penfield-reef-lighthouse/
260,https://ournewenglandlegends.com/podcast-148-the-cobble-mountain-critter/
261,https://ournewenglandlegends.com/podcast-164-bank-streets-haunted-stove/
262,https://ournewenglandlegends.com/podcast-137-the-bugbee-family-murder-mystery/
263,https://ournewenglandlegends.com/podcast-230-the-haunted-hartness-house/
264,https://ournewenglandlegends.com/podcast-214-the-leaping-lumberjacks-of-central-maine/
265,https://ournewenglandlegends.com/podcast-24-connecticuts-fairy-village/
266,https://ournewenglandlegends.com/podcast-16-cassie-the-sea-serpent/
267,https://ournewenglandlegends.com/podcast-266-the-haunted-mt-washington-hotel/
268,https://ournewenglandlegends.com/about-new-england-legends/crew/
269,https://ournewenglandlegends.com/podcast-83-the-pigman-of-northfield/
270,https://ournewenglandlegends.com/podcast-151-the-haunting-of-wood-island/
271,https://ournewenglandlegends.com/podcast-178-franklins-cursed-apple/
272,https://ournewenglandlegends.com/podcast-71-vermonts-ancient-egyptian-mummy/
273,https://ournewenglandlegends.com/podcast-42-ghosts-in-the-machines/
274,https://ournewenglandlegends.com/podcast-176-the-haunted-sprague-mansion/
275,https://ournewenglandlegends.com/podcast-199-the-witch-of-pepperell/
276,https://ournewenglandlegends.com/campfireside-chats-3-new-england-folklore-with-peter-muise/
277,https://ournewenglandlegends.com/podcast-203-the-devil-made-me-do-it/
278,https://ournewenglandlegends.com/podcast-205-the-vermontasaurus/
279,https://ournewenglandlegends.com/podcast-5-the-ufo-abduction-of-barney-and-betty-hill/
280,https://ournewenglandlegends.com/podcast-222-gov-wentworths-missing-treasure/
281,https://ournewenglandlegends.com/podcast-226-the-wreck-of-the-cursed-isidore/
282,https://ournewenglandlegends.com/podcast-195-nerve-tonic-that-launched-a-war/
283,https://ournewenglandlegends.com/podcast-32-the-hayden-family-curse/
284,https://ournewenglandlegends.com/podcast-49-hartford-new-englands-first-witch-execution/
285,https://ournewenglandlegends.com/podcast-121-the-boon-island-cannibals/
286,https://ournewenglandlegends.com/podcast-37-an-island-three-times-cursed/
287,https://ournewenglandlegends.com/podcast-208-a-tombstone-every-mile-in-the-haunted-haynesville-woods/
288,https://ournewenglandlegends.com/podcast-91-maines-missing-governor/
289,https://ournewenglandlegends.com/podcast-109-portlands-one-legged-ghost/
290,https://ournewenglandlegends.com/podcast-185-the-deerfield-booms/
291,https://ournewenglandlegends.com/podcast-235-the-great-wall-of-sandwich/
292,https://ournewenglandlegends.com/podcast-157-the-secrets-of-vampire-house/
293,https://ournewenglandlegends.com/podcast-146-the-lordship-mermaid/
294,https://ournewenglandlegends.com/podcast-99-english-jack-the-hermit-of-the-white-mountains/
295,https://ournewenglandlegends.com/podcast-40-it-gave-me-the-willeys/
296,https://ournewenglandlegends.com/podcast-58-montpeliers-black-agnes-cursed-grave/
297,https://ournewenglandlegends.com/podcast-210-the-lake-winnipesaukee-mystery-stone/
298,https://ournewenglandlegends.com/podcast-117-a-sermon-from-beer-bottle-church/
299,https://ournewenglandlegends.com/podcast-115-trick-or-treating-at-the-conjuring-house/
300,https://ournewenglandlegends.com/podcast-43-new-havens-ghost-ship/
301,https://ournewenglandlegends.com/podcast-44-help-this-ghost-or-else/
302,https://ournewenglandlegends.com/podcast-153-the-witches-of-westerly/
303,https://ournewenglandlegends.com/podcast-56-connecticuts-melon-heads/
304,https://ournewenglandlegends.com/podcast-8-a-vampire-in-vermont/
305,https://ournewenglandlegends.com/podcast-231-the-mysterious-travels-of-rollstone-boulder/
306,https://ournewenglandlegends.com/new-england-legends-named-to-podcast-magazines-the-best-horror-and-crime-podcasts-2020/
